timestamp,solar_generation,storage_level,battery_temperature,solar_panel_temp,soc,voltage,consumption_load,alert_status,predicted_generation,predicted_load,alert_type
2025-09-24T06:00:00,0.0,2.93,24.7,31.2,58.6,232.0,869.3,healthy,276.0,425.9,none
2025-09-24T06:05:00,24.2,2.89,17.8,22.2,57.8,241.3,501.7,healthy,306.4,400.6,none
2025-09-24T06:10:00,50.2,2.85,28.0,27.2,57.1,239.8,454.6,healthy,307.5,426.7,none
2025-09-24T06:15:00,71.7,2.79,26.2,18.2,55.8,233.7,816.3,healthy,337.0,443.3,none
2025-09-24T06:20:00,79.7,2.76,26.0,26.1,55.3,242.9,427.6,healthy,367.8,461.1,none
2025-09-24T06:25:00,102.5,2.73,29.9,46.3,54.6,241.3,482.2,healthy,343.8,385.8,none
2025-09-24T06:30:00,121.5,2.7,27.1,38.5,53.9,235.0,541.4,healthy,420.9,449.5,none
2025-09-24T06:35:00,181.2,2.68,25.7,44.3,53.5,241.5,426.1,healthy,395.7,530.0,none
2025-09-24T06:40:00,195.2,2.65,25.5,48.9,53.0,235.8,509.2,healthy,406.9,428.8,none
2025-09-24T06:45:00,166.1,2.63,24.8,39.6,52.6,240.9,403.3,healthy,413.4,437.8,none
2025-09-24T06:50:00,254.5,2.61,28.9,49.8,52.2,234.3,470.2,healthy,471.8,463.5,none
2025-09-24T06:55:00,132.4,2.58,31.9,48.5,51.6,244.7,539.3,healthy,446.7,368.3,none
2025-09-24T07:00:00,249.7,2.55,31.3,40.2,51.0,239.1,587.6,healthy,477.8,443.2,none
2025-09-24T07:05:00,234.2,2.5,33.6,48.8,50.0,235.0,823.4,healthy,570.9,512.5,none
2025-09-24T07:10:00,301.5,2.49,29.1,50.2,49.8,240.7,454.3,healthy,570.0,386.1,none
2025-09-24T07:15:00,367.5,2.48,32.3,57.8,49.6,240.3,493.1,healthy,525.6,372.0,none
2025-09-24T07:20:00,382.1,2.47,40.3,43.0,49.5,236.1,421.0,healthy,512.9,414.3,none
2025-09-24T07:25:00,332.1,2.47,33.8,51.7,49.4,245.4,398.2,healthy,592.5,444.8,none
2025-09-24T07:30:00,418.8,2.46,36.8,55.3,49.3,240.5,491.8,healthy,587.4,395.3,none
2025-09-24T07:35:00,331.6,2.45,30.5,52.9,49.0,240.2,480.3,healthy,577.5,539.3,none
2025-09-24T07:40:00,404.9,2.44,35.9,55.3,48.8,242.8,508.8,healthy,659.4,419.5,none
2025-09-24T07:45:00,464.0,2.44,30.7,83.2,48.9,190.9,447.8,warning,592.3,359.6,"solar_temp,voltage_drop"
2025-09-24T07:50:00,114.2,2.4,29.1,41.0,48.0,234.7,642.4,healthy,614.8,417.3,none
2025-09-24T07:55:00,473.4,2.4,30.8,58.0,48.1,237.7,414.7,healthy,692.6,499.8,none
2025-09-24T08:00:00,452.9,2.4,35.4,50.3,48.0,244.1,491.6,healthy,714.2,452.2,none
2025-09-24T08:05:00,405.6,2.4,31.7,50.9,48.1,240.2,383.6,healthy,714.8,497.0,none
2025-09-24T08:10:00,479.6,2.4,34.2,59.9,48.0,241.8,538.3,healthy,726.3,451.8,none
2025-09-24T08:15:00,609.1,2.41,35.5,58.0,48.2,250.0,444.9,healthy,697.2,457.7,none
2025-09-24T08:20:00,624.6,2.43,40.2,57.4,48.6,245.6,401.3,healthy,738.6,417.5,none
2025-09-24T08:25:00,570.0,2.44,28.6,55.3,48.7,241.0,496.2,healthy,693.5,451.2,none
2025-09-24T08:30:00,497.3,2.44,31.7,56.5,48.8,236.0,467.8,healthy,743.9,450.8,none
2025-09-24T08:35:00,119.6,2.41,35.4,46.6,48.2,240.1,486.7,healthy,694.6,454.1,none
2025-09-24T08:40:00,520.4,2.42,35.2,51.8,48.4,240.3,359.0,healthy,693.5,508.4,none
2025-09-24T08:45:00,536.3,2.42,39.0,59.8,48.5,240.1,520.7,healthy,772.1,408.8,none
2025-09-24T08:50:00,683.1,2.44,41.7,63.5,48.9,241.2,441.8,healthy,699.4,468.6,none
2025-09-24T08:55:00,634.4,2.46,39.0,61.4,49.2,241.1,451.3,healthy,866.5,440.6,none
2025-09-24T09:00:00,697.0,2.48,34.3,58.7,49.5,238.6,471.5,healthy,792.4,340.4,none
2025-09-24T09:05:00,199.2,2.45,28.7,51.2,49.1,238.6,485.6,healthy,831.2,333.0,none
2025-09-24T09:10:00,632.5,2.46,35.9,72.8,49.3,237.6,498.3,healthy,887.8,231.8,none
2025-09-24T09:15:00,718.8,2.49,39.9,61.9,49.8,243.3,415.7,healthy,884.9,346.9,none
2025-09-24T09:20:00,786.6,2.52,39.8,67.8,50.3,245.5,466.3,healthy,888.1,291.7,none
2025-09-24T09:25:00,625.6,2.53,34.6,66.0,50.6,237.5,449.6,healthy,833.9,233.9,none
2025-09-24T09:30:00,698.0,2.55,40.9,86.9,51.0,243.1,466.0,warning,906.7,258.9,solar_temp
2025-09-24T09:35:00,741.8,2.56,37.3,70.3,51.2,242.3,621.2,healthy,907.0,311.8,none
2025-09-24T09:40:00,599.9,2.57,35.4,70.5,51.5,241.7,427.2,healthy,940.8,332.2,none
2025-09-24T09:45:00,686.8,2.6,38.6,63.2,51.9,242.1,414.1,healthy,867.0,277.8,none
2025-09-24T09:50:00,628.6,2.62,41.5,67.9,52.4,238.8,368.9,healthy,881.1,294.5,none
2025-09-24T09:55:00,720.0,2.63,42.7,73.0,52.7,236.5,531.5,healthy,836.5,272.7,none
2025-09-24T10:00:00,732.8,2.67,40.9,56.7,53.3,238.9,350.1,healthy,871.2,320.2,none
2025-09-24T10:05:00,698.0,2.7,39.8,64.0,53.9,237.1,341.9,healthy,903.2,252.0,none
2025-09-24T10:10:00,741.8,2.73,42.7,70.7,54.6,240.4,328.2,healthy,817.6,259.8,none
2025-09-24T10:15:00,677.5,2.76,40.8,60.6,55.2,237.5,346.2,healthy,825.7,277.0,none
2025-09-24T10:20:00,777.4,2.8,45.8,62.7,56.0,185.7,296.3,warning,968.9,331.4,voltage_drop
2025-09-24T10:25:00,887.3,2.83,41.9,62.5,56.5,235.8,550.5,healthy,949.5,231.2,none
2025-09-24T10:30:00,876.6,2.88,48.7,71.2,57.5,234.9,278.4,healthy,801.3,311.3,none
2025-09-24T10:35:00,232.1,2.87,38.6,54.2,57.3,243.5,348.5,healthy,930.0,269.7,none
2025-09-24T10:40:00,204.2,2.85,37.7,51.8,57.1,241.7,363.3,healthy,970.4,300.5,none
2025-09-24T10:45:00,672.6,2.89,77.6,61.2,57.7,245.6,276.9,healthy,866.3,310.3,none
2025-09-24T10:50:00,843.8,2.93,40.6,67.5,58.6,239.6,342.2,healthy,947.0,341.1,none
2025-09-24T10:55:00,860.4,2.98,43.4,71.7,59.5,237.2,294.3,healthy,975.6,344.0,none
2025-09-24T11:00:00,770.6,3.02,43.6,70.0,60.4,243.9,212.3,healthy,987.2,310.0,none
2025-09-24T11:05:00,822.1,3.06,38.9,64.7,61.3,234.8,325.2,healthy,812.7,323.4,none
2025-09-24T11:10:00,930.5,3.12,46.5,76.0,62.4,237.5,269.2,healthy,985.3,292.2,none
